isin;issuer;name;coupon;next_ex_date;ask;bid;Growth_1D;Growth_3Ds;Growth_1W;Growth_2W;Growth_4W;Growth_1D_Pct;Growth_3Ds_Pct;Growth_1W_Pct;Growth_2W_Pct;Growth_4W_Pct;Last_Update_DT;Par_Value
CH1525091620;Leonteq Securities AG;Express Certificate in EUR on iShares Silver Trust (SLV) and SPDR Gold Trust (GLD);EUR 10.00 Monthly;2026-06-22;1020.81;1010.81;0.4;3.67;3.13;-1.6;-4.09;0.04;0.36;0.31;-0.16;-0.4;2026-06-04 15:01:14;1000
CH1550421346;Leonteq Securities AG;Certificato Express in EUR su Intesa Sanpaolo (ISP), Micron Technology (MU), UniCredit (UCG) Phoenix Autocallable;EUR 12.50 Monthly;N/A;995.3;985.3;-10.1;-5.64;-17.86;-3.78;-52.03;-1.01;-0.57;-1.78;-0.38;-5.02;2026-06-04 15:01:14;1000
CH1550424985;Leonteq Securities AG;Certificato Express in EUR su Banca Monte dei Paschi Siena e STMicroelectronics;EUR 10.00 Monthly;N/A;1009.92;999.92;-3.07;-4.6;4.42;19.41;16.89;-0.31;-0.46;0.44;1.98;1.72;2026-06-04 15:01:14;1000
NLBNPIT30333;BNP Paribas Issuance B.V.;Cash Collect Protection Booster (Enel, Leonardo, Snam, Moncler);Conditional (see documentation) Periodic;N/A;92.96;91.96;-0.16;-2.52;-1.22;0.3;-0.69;-0.17;-2.67;-1.31;0.33;-0.74;2026-06-04 15:01:14;100
NLBNPIT300T9;BNP Paribas Issuance B.V.;Step Down Memory Cash Collect on Tesla Inc;Not specified Not specified;N/A;98.46;97.46;-0.94;-1.31;-0.83;0.9;1.34;-0.96;-1.33;-0.84;0.93;1.39;2026-06-04 15:01:14;100
NLBNPIT302W9;BNP Paribas Issuance B.V.;Prodotto Cash Collect Protection Booster (UniCredit SpA, Intesa Sanpaolo SpA);Variable Variable;N/A;106.56;105.56;-0.04;0.08;0.08;0.46;1.93;-0.04;0.08;0.08;0.44;1.86;2026-06-04 15:01:14;100
NLBNPIT303C9;BNP Paribas Issuance B.V.;Premium Plus Cash Collect (UniCredit SpA, Banco BPM SpA, Intesa Sanpaolo SpA);Not specified Refer to attachment;N/A;100.85;99.85;-0.02;-0.6;-0.61;0.39;1.53;-0.02;-0.6;-0.61;0.39;1.56;2026-06-04 15:01:14;100
NLBNPIT304M6;BNP Paribas Issuance B.V.;12 Premi Fissi Cash Collect Step Down-RHM, BA, FCT;1.25% of Notional Monthly;N/A;98.78;97.78;-0.48;-3.65;-2.26;-1.22;N/A;-0.49;-3.6;-2.26;-1.23;N/A;2026-06-04 15:01:14;100
NLBNPIT302V1;BNP Paribas Issuance B.V.;Cash Collect Protection Booster (UniCredit SpA, Intesa Sanpaolo SpA, BPER Banca SPA);Variable conditioned See attached document;N/A;107.17;106.17;0.16;0.14;0.18;0.65;1.37;0.15;0.13;0.17;0.62;1.31;2026-06-04 15:01:14;100
DE000VG656A7;Vontobel;Memory Express Certificate on Delivery Hero (DHER.DE), Zalando (ZAL.DE), and HelloFresh (HFG.DE);8.50% p.a. Quarterly;N/A;1026;996;-8;-14;-1;-4;N/A;-0.8;-1.39;-0.1;-0.4;N/A;2026-04-03 15:05:36;1000
IT0006775891;Marex Financial;14m Wof Memory Phoenix Autocall on ASML Holding NV (ASML NA), Intel Corp (INTC UW), STMicroelectronics NV (STMPA FP) in EUR;24.17 EUR Monthly;2026-07-03;977.49;969.01;6.01;-10.9;-10.29;N/A;N/A;0.62;-1.11;-1.05;N/A;N/A;2026-05-28 15:01:05;1000
NLBNPIT21TB7;BNP Paribas Issuance B.V.;Cash Collect Step Down 95% (UiPath Inc, KLA Corp, C3.ai Inc);Not specified Not specified;N/A;62.08;61.08;0.92;1.97;4.74;9.82;6.84;1.53;3.33;8.41;19.16;12.61;2026-06-04 15:01:14;100
DE000VK6PMC6;Vontobel;Vontobel Memory Express Zertifikat auf Allianz, AXA, Zurich Insurance;8.50% p.a. Annual;N/A;856;846;-4;-9;-19;1;-40;-0.47;-1.05;-2.2;0.12;-4.51;2026-06-04 15:01:14;1000
CH1453354354;Leonteq Securities AG;8.00% p.a. Reverse Convertible in EUR on 0.5% France Govt (05/25/2072) (FR0014001NN8);EUR 6.67 Monthly;N/A;N/A;877.64;0.91;N/A;N/A;N/A;N/A;0.1;N/A;N/A;N/A;N/A;2026-06-02 13:00:56;1000
CH1525083577;Leonteq Securities AG;Certificato Express in EUR su Banca Monte dei Paschi Siena, Banco BPM, UniCredit (BMPS, BAMI, UCG);35.00% Annual;N/A;734.2;724.2;0.85;-13.59;-6.47;18.29;22.36;0.12;-1.84;-0.89;2.59;3.19;2026-06-04 15:01:14;1000
